//any words behind '/' will be ignored
//Format:
//<> means necessary, [] means optional
//<Key1> [, Key2] [, Key3] ...: <New value to replace with>

//Item qualities
Tempered: 9
ITEM_FASTERATTACKRATE: Stat93
ITEM_FASTESTATTACKRATE: Stat94
ITEM_FASTMOVEVELOCITY: Stat95
ITEM_FASTERMOVEVELOCITY: Stat96
ITEM_FASTESTMOVEVELOCITY: Stat97
ITEM_FASTGETHITRATE: Stat98
ITEM_FASTERGETHITRATE: Stat99
ITEM_FASTESTGETHITRATE: Stat100
ITEM_FASTBLOCKRATE: Stat101
ITEM_FASTERBLOCKRATE: Stat102
ITEM_FASTESTBLOCKRATE: Stat103
ITEM_FASTCASTRATE: Stat104
ITEM_FASTERCASTRATE: Stat105
ITEM_FASTESTCASTRATE: Stat106
ITEM_SINGLESKILL1: Stat107
ITEM_SINGLESKILL2: Stat108
ITEM_SINGLESKILL3: Stat109
ITEM_POISONLENGTHRESIST: Stat110
ITEM_NORMALDAMAGE: Stat111
ITEM_HOWL: Stat112
ITEM_STUPIDITY: Stat113
ITEM_DAMAGETOMANA: Stat114
ITEM_IGNORETARGETAC: Stat115
ITEM_FRACTIONALTARGETAC: Stat116
ITEM_PREVENTHEAL: Stat117
ITEM_HALFFREEZEDURATION: Stat118
ITEM_TOHIT_PERCENT: Stat119
ITEM_DAMAGETARGETAC: Stat120
ITEM_DEMONDAMAGE_PERCENT: Stat121
ITEM_UNDEADDAMAGE_PERCENT: Stat122
ITEM_DEMON_TOHIT: Stat123
ITEM_UNDEAD_TOHIT: Stat124
ITEM_THROWABLE: Stat125
ITEM_FIRESKILL: Stat126
ITEM_ALLSKILLS: Stat127
ITEM_ATTACKERTAKESLIGHTDAMAGE: Stat128
IRONMAIDEN_LEVEL: Stat129
LIFETAP_LEVEL: Stat130
THORNS_LEVEL: Stat131
BONEARMOR: Stat132
BONEARMORMAX: Stat133
ITEM_FREEZE: Stat134
ITEM_OPENWOUNDS: Stat135
ITEM_CRUSHINGBLOW: Stat136
ITEM_KICKDAMAGE: Stat137
ITEM_MANAAFTERKILL: Stat138
ITEM_HEALAFTERDEMONKILL: Stat139
ITEM_EXTRABLOOD: Stat140
ITEM_DEADLYSTRIKE: Stat141
ITEM_ABSORBFIRE_PERCENT: Stat142
ITEM_ABSORBFIRE: Stat143
ITEM_ABSORBLIGHT_PERCENT: Stat144
ITEM_ABSORBLIGHT: Stat145
ITEM_ABSORBMAGIC_PERCENT: Stat146
ITEM_ABSORBMAGIC: Stat147
ITEM_ABSORBCOLD_PERCENT: Stat148
ITEM_ABSORBCOLD: Stat149
ITEM_SLOW: Stat150
ITEM_BLESSEDAIM: Stat151
ITEM_DEFIANCE: Stat152
ITEM_CANNOTBEFROZEN: Stat153
ITEM_STAMINADRAINPCT: Stat154
ITEM_REANIMATE: Stat155
ITEM_PIERCE: Stat156
ITEM_MAGICARROW: Stat157
ITEM_EXPLOSIVEARROW: Stat158
ITEM_THROW_MINDAMAGE: Stat159
ITEM_THROW_MAXDAMAGE: Stat160
SKILL_HANDOFATHENA: Stat161
SKILL_STAMINAPERCENT: Stat162
SKILL_PASSIVE_STAMINAPERCENT: Stat163
SKILL_CONCENTRATION: Stat164
SKILL_ENCHANT: Stat165
SKILL_PIERCE: Stat166
SKILL_CONVICTION: Stat167
SKILL_CHILLINGARMOR: Stat168
SKILL_FRENZY: Stat169
SKILL_DECREPIFY: Stat170
SKILL_ARMOR_PERCENT: Stat171
ALIGNMENT: Stat172
TARGET0: Stat173
TARGET1: Stat174
GOLDLOST: Stat175
CONVERSION_LEVEL: Stat176
CONVERSION_MAXHP: Stat177
UNIT_DOOVERLAY: Stat178
ITEM_ADDDRUSKILLPOINTS: Stat179
ITEM_ADDASSSKILLPOINTS: Stat180
ITEM_ADDSKILL_SINGLE4: Stat181
ITEM_ADDSKILL_SINGLE5: Stat182
ITEM_ADDSKILL_SINGLE6: Stat183
ITEM_ADDSKILL_SINGLE7: Stat184
ITEM_ADDSKILL_SINGLE8: Stat185
ITEM_ADDSKILL_SINGLE9: Stat186
ITEM_ADDSKILL_SINGLE10: Stat187
ITEM_ADDSKILL_TAB1: Stat188
ITEM_ADDSKILL_TAB2: Stat189
ITEM_ADDSKILL_TAB3: Stat190
ITEM_ADDSKILL_TAB4: Stat191
ITEM_ADDSKILL_TAB5: Stat192
ITEM_ADDSKILL_TAB6: Stat193
ITEM_NUMSOCKETS: Stat194
ITEM_SKILLONATTACK1: Stat195
ITEM_SKILLONATTACK2: Stat196
ITEM_SKILLONATTACK3: Stat197
ITEM_SKILLONHIT1: Stat198
ITEM_SKILLONHIT2: Stat199
ITEM_SKILLONHIT3: Stat200
ITEM_SKILLONGETHIT1: Stat201
ITEM_SKILLONGETHIT2: Stat202
ITEM_SKILLONGETHIT3: Stat203
ITEM_CHARGED_SKILL0: Stat204
ITEM_CHARGED_SKILL1: Stat205
ITEM_CHARGED_SKILL2: Stat206
ITEM_CHARGED_SKILL3: Stat207
ITEM_CHARGED_SKILL4: Stat208
ITEM_CHARGED_SKILL5: Stat209
ITEM_CHARGED_SKILL6: Stat210
ITEM_CHARGED_SKILL7: Stat211
ITEM_CHARGED_SKILL8: Stat212
ITEM_CHARGED_SKILL9: Stat213
ITEM_ARMOR_PERLEVEL: Stat214
ITEM_ARMORPERCENT_PERLEVEL: Stat215
ITEM_HP_PERLEVEL: Stat216
ITEM_MANA_PERLEVEL: Stat217
ITEM_MAXDAMAGE_PERLEVEL: Stat218
ITEM_MAXDAMAGE_PERCENT_PERLEVEL: Stat219
ITEM_STRENGTH_PERLEVEL: Stat220
ITEM_DEXTERITY_PERLEVEL: Stat221
ITEM_ENERGY_PERLEVEL: Stat222
ITEM_VITALITY_PERLEVEL: Stat223
ITEM_TOHIT_PERLEVEL: Stat224
ITEM_TOHITPERCENT_PERLEVEL: Stat225
ITEM_COLD_DAMAGEMAX_PERLEVEL: Stat226
ITEM_FIRE_DAMAGEMAX_PERLEVEL: Stat227
ITEM_LTNG_DAMAGEMAX_PERLEVEL: Stat228
ITEM_POIS_DAMAGEMAX_PERLEVEL: Stat229
ITEM_RESIST_COLD_PERLEVEL: Stat230
ITEM_RESIST_FIRE_PERLEVEL: Stat231
ITEM_RESIST_LTNG_PERLEVEL: Stat232
ITEM_RESIST_POIS_PERLEVEL: Stat233
ITEM_ABSORB_COLD_PERLEVEL: Stat234
ITEM_ABSORB_FIRE_PERLEVEL: Stat235
ITEM_ABSORB_LTNG_PERLEVEL: Stat236
ITEM_ABSORB_POIS_PERLEVEL: Stat237
ITEM_THORNS_PERLEVEL: Stat238
ITEM_FIND_GOLD_PERLEVEL: Stat239
ITEM_FIND_MAGIC_PERLEVEL: Stat240
ITEM_REGENSTAMINA_PERLEVEL: Stat241
ITEM_STAMINA_PERLEVEL: Stat242
ITEM_DAMAGE_DEMON_PERLEVEL: Stat243
ITEM_DAMAGE_UNDEAD_PERLEVEL: Stat244
ITEM_TOHIT_DEMON_PERLEVEL: Stat245
ITEM_TOHIT_UNDEAD_PERLEVEL: Stat246
ITEM_CRUSHINGBLOW_PERLEVEL: Stat247
ITEM_OPENWOUNDS_PERLEVEL: Stat248
ITEM_KICK_DAMAGE_PERLEVEL: Stat249
ITEM_DEADLYSTRIKE_PERLEVEL: Stat250
ITEM_FIND_GEMS_PERLEVEL: Stat251
ITEM_REPLENISH_DURABILITY: Stat252
ITEM_REPLENISH_QUANTITY: Stat253
ITEM_EXTRA_STACK: Stat254
ITEM_FIND_ITEM: Stat255
ITEM_SLASH_DAMAGE: Stat256
ITEM_SLASH_DAMAGE_PERCENT: Stat257
ITEM_CRUSH_DAMAGE: Stat258
ITEM_CRUSH_DAMAGE_PERCENT: Stat259
ITEM_THRUST_DAMAGE: Stat260
ITEM_THRUST_DAMAGE_PERCENT: Stat261
ITEM_ABSORB_SLASH: Stat262
ITEM_ABSORB_CRUSH: Stat263
ITEM_ABSORB_THRUST: Stat264
ITEM_ABSORB_SLASH_PERCENT: Stat265
ITEM_ABSORB_CRUSH_PERCENT: Stat266
ITEM_ABSORB_THRUST_PERCENT: Stat267
ITEM_ARMOR_BYTIME: Stat268
ITEM_ARMORPERCENT_BYTIME: Stat269
ITEM_HP_BYTIME: Stat270
ITEM_MANA_BYTIME: Stat271
ITEM_MAXDAMAGE_BYTIME: Stat272
ITEM_MAXDAMAGE_PERCENT_BYTIME: Stat273
ITEM_STRENGTH_BYTIME: Stat274
ITEM_DEXTERITY_BYTIME: Stat275
ITEM_ENERGY_BYTIME: Stat276
ITEM_VITALITY_BYTIME: Stat277
ITEM_TOHIT_BYTIME: Stat278
ITEM_TOHITPERCENT_BYTIME: Stat279
ITEM_COLD_DAMAGEMAX_BYTIME: Stat280
ITEM_FIRE_DAMAGEMAX_BYTIME: Stat281
ITEM_LTNG_DAMAGEMAX_BYTIME: Stat282
ITEM_POIS_DAMAGEMAX_BYTIME: Stat283
ITEM_RESIST_COLD_BYTIME: Stat284
ITEM_RESIST_FIRE_BYTIME: Stat285
ITEM_RESIST_LTNG_BYTIME: Stat286
ITEM_RESIST_POIS_BYTIME: Stat287
ITEM_ABSORB_COLD_BYTIME: Stat288
ITEM_ABSORB_FIRE_BYTIME: Stat289
ITEM_ABSORB_LTNG_BYTIME: Stat290
ITEM_ABSORB_POIS_BYTIME: Stat291
ITEM_FIND_GOLD_BYTIME: Stat292
ITEM_FIND_MAGIC_BYTIME: Stat293
ITEM_REGENSTAMINA_BYTIME: Stat294
ITEM_STAMINA_BYTIME: Stat295
ITEM_DAMAGE_DEMON_BYTIME: Stat296
ITEM_DAMAGE_UNDEAD_BYTIME: Stat297
ITEM_TOHIT_DEMON_BYTIME: Stat298
ITEM_TOHIT_UNDEAD_BYTIME: Stat299
ITEM_CRUSHINGBLOW_BYTIME: Stat300
ITEM_OPENWOUNDS_BYTIME: Stat301
ITEM_KICK_DAMAGE_BYTIME: Stat302
ITEM_DEADLYSTRIKE_BYTIME: Stat303
ITEM_FIND_GEMS_BYTIME: Stat304
ITEM_PIERCE_COLD: Stat305
ITEM_PIERCE_FIRE: Stat306
ITEM_PIERCE_LTNG: Stat307
ITEM_PIERCE_POIS: Stat308
ITEM_DAMAGE_VS_MONSTER: Stat309
ITEM_DAMAGE_PERCENT_VS_MONSTER: Stat310
ITEM_TOHIT_VS_MONSTER: Stat311
ITEM_TOHIT_PERCENT_VS_MONSTER: Stat312
ITEM_AC_VS_MONSTER: Stat313
ITEM_AC_PERCENT_VS_MONSTER: Stat314
FIRELENGTH: Stat315
BURNINGMIN: Stat316
BURNINGMAX: Stat317
PROGRESSIVE_DAMAGE: Stat318
PROGRESSIVE_STEAL: Stat319
PROGRESSIVE_OTHER: Stat320
PROGRESSIVE_FIRE: Stat321
PROGRESSIVE_COLD: Stat322
PROGRESSIVE_LIGHTNING: Stat323
ITEM_EXTRA_CHARGES: Stat324
PROGRESSIVE_TOHIT: Stat323

